Id,date,Rev19,Rev18
0,4/1/2019,65013340,38652584
1,4/2/2019,66218641,94648378
2,4/3/2019,67866850,95686343
3,4/4/2019,70137421,97060307
4,4/5/2019,71418236,99141771
6,4/9/2019,112602554,102048868
7,4/10/2019,118252710,106371120
8,4/11/2019,119943735,160198144
9,4/12/2019,121455523,161659613
11,4/16/2019,180637600,164711868
12,4/17/2019,182736191,165529806
13,4/18/2019,184347646,167193968
14,4/19/2019,186195683,168677781
15,4/20/2019,186204833,170089671
17,4/23/2019,189563973,171769434
18,4/24/2019,191067944,172747821
19,4/25/2019,194464040,174614246
20,4/26/2019,196075310,176275360
21,4/30/2019,203408458,193189324
22,5/1/2019,249883750,295464044
23,5/7/2019,297148039,298544254
24,5/8/2019,298009661,299640446
25,5/9/2019,299004412,301619258
26,5/10/2019,302816342,305574081
28,5/14/2019,312094191,366953789
29,5/15/2019,382324712,377064139
30,5/16/2019,384054917,378499798
31,5/17/2019,385086499,380189002
32,5/20/2019,386865868,381195713
33,5/21/2019,388126409,382573696
34,5/22/2019,390048934,383680290
35,5/23/2019,391929541,385607155
36,5/24/2019,393111123,387469626
38,5/28/2019,397162140,390197136
39,5/29/2019,398622223,391932097
40,5/30/2019,407885096,393304248
41,5/31/2019,415898199,398795042
42,6/1/2019,461769528,486815989
44,6/4/2019,470067700,488260336
45,6/5/2019,474978406,490019008
46,6/6/2019,507754273,491612370
47,6/7/2019,509089671,499149966
48,6/10/2019,513724903,503642609
49,6/11/2019,568058006,505126403
50,6/12/2019,570656574,506405768
51,6/13/2019,572302550,562247294
52,6/14/2019,573293838,563956861
53,6/15/2019,583464121,574351757
55,6/18/2019,587151709,575585410
56,6/19/2019,589283333,576810617
57,6/20/2019,592227025,578074723
58,6/21/2019,593657302,579795973
60,6/25/2019,598721560,587220884
61,6/26/2019,599983670,588603045
62,6/27/2019,632293405,599984700
63,6/28/2019,649761637,602872831
64,6/30/2019,657359430,607970118
65,7/1/2019,719701386,647116755
66,7/2/2019,721372309,712033702
67,7/3/2019,723010724,713551280
68,7/4/2019,772019588,714834529
69,7/5/2019,773894699,716581972
71,7/9/2019,777044631,719527638
72,7/10/2019,829616154,723164911
73,7/11/2019,832080112,779387158
74,7/12/2019,833364831,780817967
75,7/15/2019,844432098,792494089
77,7/17/2019,846745040,794286554
78,7/18/2019,848354108,796366037
79,7/19/2019,850425319,798411632
